quetiapine-51d89b7553785f584a9b1761	103	118	ADR	sleep 12+ hours	quetiapine	quetiapine
quetiapine-51d9ebea53785f584a9b1ca1	28	46	ADR	increased appetite	quetiapine	quetiapine
quetiapine-51d9ebea53785f584a9b1ca1	51	59	ADR	cravings	quetiapine	quetiapine
quetiapine-51db270c53785f584a9b222e	54	70	ADR	prolactin levels	quetiapine	quetiapine
quetiapine-51db270c53785f584a9b222e	82	97	ADR	boobs humungous	quetiapine	quetiapine
rivaroxaban-51baac6c5378b9555a2f2b1b	24	28	ADR	neck	rivaroxaban	rivaroxaban
rivaroxaban-51baac6c5378b9555a2f2b1b	33	44	ADR	should ache	rivaroxaban	rivaroxaban
rivaroxaban-51baac6c5378b9555a2f2b1b	52	61	ADR	back pain	rivaroxaban	rivaroxaban
rivaroxaban-51baac6c5378b9555a2f2b1b	66	75	ADR	knee ache	rivaroxaban	rivaroxaban
rivaroxaban-51bac74d5378b9555a2f2b87	126	135	ADR	back pain	rivaroxaban	rivaroxaban
saphris-51c4614e53785f584a9a8e52	105	119	ADR	lost 10 pounds	saphris	saphris
seroquel-518b513fac6ab35b4d48002f	0	14	ADR	Slept 11 hours	seroquel	seroquel
seroquel-518bc74fac6ab35b4d480662	42	53	ADR	Slow Turtle	seroquel	seroquel
seroquel-518dcdabac6ab35b4d4820a1	35	48	ADR	gotta wake up	seroquel	seroquel
seroquel-518e1863ac6ab35b4d4822f1	102	114	ADR	dissociation	seroquel	seroquel
seroquel-51906a9eac6ab35b4d483a93	62	70	ADR	sedated 	seroquel	seroquel
seroquel-51906a9eac6ab35b4d483a93	85	96	ADR	unconscious	seroquel	seroquel
seroquel-51a9a88a53787e40790df925	62	82	ADR	don't want to get up	seroquel	seroquel
seroquel-51ae367e5378f924d02ef89a	50	59	ADR	17h sleep	seroquel	seroquel
seroquel-51ae3c9c5378f924d02ef8da	81	101	ADR	tolerance to the sun	seroquel	seroquel
seroquel-51b9419c5378b9555a2f2380	40	44	ADR	coma	seroquel	seroquel
seroquel-51b9812f5378b9555a2f247b	40	47	ADR	floatin	seroquel	seroquel
seroquel-51bb27b65378b9555a2f2d98	60	71	ADR	convulsions	seroquel	seroquel
seroquel-51bb27b65378b9555a2f2d98	73	78	ADR	fever	seroquel	seroquel
seroquel-51bb27b65378b9555a2f2d98	80	95	ADR	toxic reactions	seroquel	seroquel
seroquel-51bb27b65378b9555a2f2d98	97	116	ADR	psychotic reactions	seroquel	seroquel
seroquel-51bb444b5378b9555a2f2e59	73	78	ADR	loopy	seroquel	seroquel
seroquel-51bb444b5378b9555a2f2e59	82	97	Indication	anti-psychotics	seroquel	seroquel
seroquel-51bb45f15378b9555a2f2e6b	120	129	ADR	gained 50	seroquel	seroquel
seroquel-51be11a85378b9555a2f39c9	85	106	ADR	knocks you outttttttt	seroquel	seroquel
seroquel-51c2bfc453785f584a9a84fb	98	103	ADR	mania	seroquel	seroquel
seroquel-51c2bfc453785f584a9a84fb	114	121	Drug	lamitol	seroquel	lamitol
seroquel-51c3b83253785f584a9a8ae2	42	51	ADR	addictive	seroquel	seroquel
seroquel-51c85cf053785f584a9ab45f	82	95	ADR	diabetes risk	seroquel	seroquel
seroquel-51c9134153785f584a9abba0	20	26	Drug	ambien	seroquel	seroquel
seroquel-51c9134153785f584a9abba0	35	44	ADR	addictive	seroquel	ambien
seroquel-51ce776d53785f584a9ada55	103	113	ADR	hotflashes	seroquel	seroquel
trazodone-5181a2f6ac6a942006b37951	63	74	Drug	nasal spray	trazodone	trazodone
trazodone-5181a2f6ac6a942006b37951	90	94	ADR	drip	trazodone	nasal spray
trazodone-5183bfeeac6a942006b3929a	0	105	ADR	last night I was a mermaid and then a wizard who had to save the world while being hunted by the japanese	trazodone	trazodone
trazodone-51ba1c1f5378b9555a2f2776	62	70	ADR	priapism	trazodone	trazodone
trazodone-51cce06a53785f584a9ad13b	70	83	ADR	vision blurry	trazodone	trazodone
trazodone-51d8e19253785f584a9b186d	113	117	ADR	bone	trazodone	trazodone
trazodone-51d941d053785f584a9b1982	3	12	ADR	tolerance	trazodone	trazodone
tysabri-518cf4b3ac6ab35b4d481623	80	92	ADR	resisting it	tysabri	tysabri
tysabri-51a97e4d53787e40790df842	45	50	ADR	tired	tysabri	tysabri
tysabri-51a97e4d53787e40790df842	55	64	ADR	out of it	tysabri	tysabri
tysabri-51b5053f5378b9555a2f0d23	26	35	ADR	knee pain	tysabri	tysabri
tysabri-51d06db753785f584a9ae512	12	18	ADR	energy	tysabri	tysabri
tysabri-51d06db753785f584a9ae512	113	115	Indication	MS	tysabri	tysabri
venlafaxine-517be496ac6af778c2039b2b	47	57	ADR	nightmares	venlafaxine	venlafaxine
venlafaxine-517be496ac6af778c2039b2b	65	90	ADR	coming of it was horrific	venlafaxine	venlafaxine
venlafaxine-51867d96ac6a942006b3b18a	65	79	ADR	15 hours sleep	venlafaxine	venlafaxine
venlafaxine-51867d96ac6a942006b3b18a	114	128	Indication	rollercoastery	venlafaxine	venlafaxine
venlafaxine-51abcaf753787e40790e077a	67	103	ADR	sprayed hairspray all over my tongue	venlafaxine	venlafaxine
venlafaxine-51d07cf653785f584a9ae584	56	64	ADR	sedative	venlafaxine	venlafaxine
venlafaxine-51d6e7c953785f584a9b1146	81	133	ADR	sucked going from 100mg Desvenlafaxine / day to zero	venlafaxine	venlafaxine
viibryd-51b32dc95378b9555a2f0524	35	47	ADR	vision shake	viibryd	viibryd
vyvanse-51ad6ad95378f924d02ef1d5	26	49	ADR	remembered what food is	vyvanse	vyvanse
vyvanse-51ae4e255378f924d02ef997	14	17	ADR	eat	vyvanse	vyvanse
vyvanse-51aeca4b5378f924d02efeb9	84	87	ADR	OCD	vyvanse	vyvanse
vyvanse-51aedef45378f924d02eff7e	55	64	ADR	stressful	vyvanse	vyvanse
vyvanse-51af6ff75378f924d02f04a7	38	45	ADR	sweatin	vyvanse	vyvanse
vyvanse-51af7f135378f924d02f0570	27	39	ADR	cotton mouth	vyvanse	vyvanse
vyvanse-51b022fe5378b9555a2ef1e9	23	31	ADR	addicted	vyvanse	vyvanse
vyvanse-51b09a7b5378b9555a2ef475	56	64	ADR	negative	vyvanse	vyvanse
vyvanse-51b672645378b9555a2f13d8	17	31	ADR	think too much	vyvanse	vyvanse
vyvanse-51b675505378b9555a2f13f1	31	45	ADR	think too much	vyvanse	vyvanse
vyvanse-51b6794e5378b9555a2f13ff	31	46	ADR	think too much 	vyvanse	vyvanse
vyvanse-51b73cf15378b9555a2f1758	17	25	ADR	tolerant	vyvanse	vyvanse
vyvanse-51b888ca5378b9555a2f1ec8	27	47	ADR	talk a mile a minute	vyvanse	vyvanse
vyvanse-51b8c94e5378b9555a2f20df	42	48	ADR	addict	vyvanse	vyvanse
